job_id,brust ,arrival,preemptive,resource
328,169,0.74,1,4
466,151,0.8075,0,6
429,15,0.61,0,1
113,387,0.17,0,1
156,64,0.185,0,2
465,95,0.365,1,7
424,132,0.71,1,2
121,357,0.0275,0,3
308,54,0.1725,0,4
124,72,0.955,1,6
479,30,0.995,1,4
284,325,0.3775,0,5
496,330,0.345,1,2
31,146,0.6275,1,3
283,399,0.5225,1,4
325,118,0.58,1,5
105,199,0.91,1,7
273,316,0.67,0,1
115,72,0.7925,1,2
7,350,0.2875,1,7
82,309,0.2025,0,8
259,203,0.8425,1,8
487,244,0.0725,1,8
54,34,0.1525,0,7
186,94,0.315,1,8
462,75,0.5775,1,2
420,28,0.4575,1,8
348,221,0.93,0,4
127,381,1,1,2
318,123,0.6125,0,2
251,197,0.8175,1,5
211,108,0.82,0,2
73,135,0.085,0,3
342,249,0.225,1,6
131,297,0.365,0,8
122,397,0.23,0,6
278,17,0.2325,1,2
183,364,0.345,0,2
421,297,0.2925,1,1
402,76,0.74,1,3
97,378,0.715,0,2
